File name: 200-30-45
Result: 3018
Gen 241:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 242:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 243:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 244:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 245:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 246:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 247:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 248:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 249:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 250:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 251:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 252:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 253:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 254:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 255:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 256:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 257:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 258:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 259:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 260:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 261:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
Gen 262:[22, 18, 5, 18, 26, 8, 26, 24, 22, 18, 4, 29, 24, 0, 3, 12, 33, 28, 19, 8, 34, 15, 18, 31, 35, 1, 14, 23, 4, 24, 24, 11, 12, 5, 28, 28, 5, 24, 1, 33, 27, 6, 29, 2, 1, 10, 33, 27, 35, 13, 32, 32, 31, 15, 19, 29, 7, 25, 16, 3, 27, 34, 25, 14, 9, 19, 1, 35, 22, 35, 19, 12, 17, 5, 19, 6, 29, 13, 6, 5, 10, 7, 17, 15, 32, 2, 35, 15, 18, 1, 21, 8, 30, 25, 12, 20, 5, 1, 30, 17, 21, 0, 32, 19, 20, 11, 2, 1, 30, 19, 25, 25, 5, 32, 33, 29, 13, 21, 34, 13, 22, 22, 19, 0, 31, 21, 15, 24, 21, 14, 9, 4, 6, 14, 26, 23, 17, 9, 31, 6, 21, 20, 28, 1, 0, 17, 17, 5, 0, 34, 14, 28, 14, 10, 20, 14, 22, 7, 18, 26, 13, 8, 25, 18, 14, 25, 20, 10, 3, 32, 9, 25, 27, 7, 10, 32, 1, 24, 33, 21, 33, 7, 29, 16, 34, 10, 30, 5, 27, 9, 35, 26, 28, 33, 26, 18, 11, 14, 30, 32, 3018]
