File name: 400-20-30
Result: 1011
Gen 11:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 12:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 13:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 14:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 15:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 16:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 17:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 18:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 19:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 20:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
Gen 21:[2, 35, 27, 5, 20, 2, 12, 32, 12, 34, 40, 14, 24, 18, 26, 33, 2, 25, 2, 13, 33, 17, 39, 37, 0, 40, 9, 2, 18, 30, 36, 20, 38, 7, 24, 10, 26, 2, 2, 38, 37, 33, 17, 27, 29, 31, 17, 13, 5, 12, 7, 29, 34, 5, 16, 34, 19, 28, 35, 10, 18, 16, 28, 16, 39, 32, 24, 26, 19, 2, 19, 23, 19, 38, 12, 2, 26, 11, 7, 10, 9, 17, 23, 9, 24, 25, 1, 21, 18, 33, 36, 29, 36, 36, 24, 9, 20, 7, 21, 17, 16, 32, 21, 29, 23, 6, 17, 37, 35, 27, 8, 1, 40, 14, 27, 7, 22, 23, 24, 14, 30, 18, 32, 37, 9, 19, 28, 29, 22, 30, 36, 16, 0, 20, 4, 32, 0, 6, 39, 27, 28, 37, 23, 35, 12, 7, 19, 12, 17, 33, 28, 38, 16, 18, 29, 28, 26, 13, 13, 2, 26, 12, 38, 24, 6, 12, 20, 18, 33, 22, 9, 15, 6, 38, 20, 20, 13, 19, 0, 17, 8, 25, 28, 32, 31, 9, 26, 8, 35, 17, 28, 30, 25, 4, 27, 34, 27, 18, 15, 18, 24, 38, 35, 13, 15, 19, 4, 29, 36, 13, 5, 15, 23, 24, 20, 0, 7, 28, 10, 29, 26, 38, 22, 39, 25, 19, 34, 9, 11, 2, 7, 11, 27, 30, 1, 39, 0, 19, 25, 35, 10, 31, 12, 38, 4, 12, 31, 36, 5, 36, 12, 1, 39, 31, 1, 1, 0, 15, 27, 9, 27, 33, 12, 1, 17, 24, 9, 13, 37, 24, 31, 6, 14, 0, 4, 11, 9, 4, 9, 31, 8, 5, 36, 26, 8, 36, 31, 39, 34, 11, 23, 38, 26, 2, 9, 7, 30, 17, 21, 5, 3, 31, 31, 6, 26, 3, 37, 13, 35, 27, 36, 4, 40, 21, 14, 7, 23, 14, 5, 10, 40, 12, 13, 16, 24, 7, 26, 15, 1, 19, 37, 35, 16, 33, 30, 39, 40, 21, 40, 30, 13, 23, 0, 10, 14, 40, 10, 38, 31, 16, 38, 17, 5, 5, 21, 2, 10, 29, 19, 23, 26, 35, 34, 23, 12, 36, 6, 34, 36, 3, 7, 31, 15, 23, 36, 26, 28, 0, 22, 35, 10, 16, 24, 37, 0, 21, 29, 1, 19, 28, 20, 5, 5, 38, 29, 16, 29, 6, 0, 21, 1011]
