File name: 200-50-80
Result: 11077
Gen 226:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 227:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 228:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 229:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 230:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 231:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 232:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 233:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 234:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 235:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 236:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 237:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 238:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 239:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 240:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 241:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 242:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 243:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 244:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 245:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 246:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
Gen 247:[20, 20, 12, 23, 12, 31, 25, 26, 8, 3, 16, 22, 17, 20, 7, 22, 31, 12, 24, 5, 11, 31, 24, 16, 24, 17, 5, 16, 4, 15, 7, 21, 21, 18, 33, 32, 4, 11, 10, 17, 28, 14, 19, 31, 22, 18, 11, 33, 14, 10, 15, 15, 28, 12, 11, 4, 28, 24, 13, 31, 22, 21, 5, 17, 25, 32, 5, 21, 3, 3, 13, 18, 20, 34, 19, 16, 23, 12, 26, 7, 27, 30, 5, 19, 11, 6, 30, 29, 18, 29, 6, 16, 22, 13, 24, 11, 29, 20, 10, 33, 8, 15, 7, 29, 26, 13, 27, 14, 8, 29, 24, 16, 19, 3, 16, 20, 5, 31, 27, 5, 26, 32, 6, 23, 4, 10, 14, 21, 26, 24, 4, 18, 20, 29, 19, 25, 9, 3, 27, 28, 13, 21, 29, 11, 19, 5, 8, 22, 9, 12, 15, 5, 20, 5, 18, 22, 18, 13, 4, 16, 30, 3, 9, 28, 17, 10, 11, 33, 16, 28, 27, 32, 30, 25, 25, 23, 11, 5, 12, 33, 6, 12, 25, 17, 6, 20, 21, 26, 27, 8, 17, 12, 31, 12, 20, 27, 16, 23, 23, 27, 11077]
