File name: 200-40-60
Result: 36061
Gen 224:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 225:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 226:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 227:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 228:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 229:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 230:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 231:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 232:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 233:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 234:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 235:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 236:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 237:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 238:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 239:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 240:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 241:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 242:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 243:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 244:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
Gen 245:[17, 47, 19, 47, 28, 8, 41, 47, 36, 34, 16, 41, 41, 25, 27, 5, 26, 23, 17, 32, 4, 31, 25, 15, 22, 34, 34, 11, 34, 43, 43, 3, 41, 38, 16, 10, 11, 14, 33, 37, 11, 9, 3, 14, 36, 30, 27, 30, 3, 44, 13, 29, 23, 12, 18, 20, 28, 24, 44, 33, 11, 12, 23, 29, 12, 33, 38, 24, 35, 42, 27, 15, 34, 44, 23, 47, 5, 43, 17, 19, 18, 12, 19, 42, 22, 2, 3, 13, 26, 2, 23, 42, 8, 33, 14, 18, 26, 25, 21, 7, 6, 9, 31, 15, 37, 46, 8, 48, 28, 43, 9, 47, 40, 10, 39, 41, 15, 46, 23, 29, 31, 10, 13, 9, 6, 42, 27, 19, 37, 45, 1, 48, 41, 36, 44, 37, 44, 37, 41, 32, 35, 19, 20, 41, 21, 7, 34, 21, 2, 20, 45, 39, 10, 5, 45, 31, 18, 27, 35, 38, 30, 22, 7, 19, 41, 43, 40, 19, 11, 12, 29, 40, 25, 46, 30, 26, 11, 50, 16, 36, 6, 21, 34, 46, 2, 17, 49, 32, 36, 40, 1, 13, 37, 2, 16, 42, 25, 39, 4, 4, 36061]
