File name: 400-20-30
Result: 31033
Gen 11:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 12:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 13:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 14:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 15:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 16:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 62, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 17:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 18:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 19:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 20:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
Gen 21:[50, 16, 30, 4, 84, 20, 61, 80, 90, 56, 75, 72, 16, 63, 95, 84, 58, 60, 67, 50, 21, 3, 64, 57, 47, 55, 98, 20, 61, 63, 20, 13, 79, 4, 25, 47, 63, 91, 100, 93, 77, 13, 18, 97, 80, 38, 2, 46, 28, 62, 10, 4, 17, 4, 31, 96, 63, 101, 60, 79, 91, 73, 15, 17, 31, 49, 87, 6, 59, 9, 35, 36, 48, 86, 53, 24, 49, 83, 21, 85, 14, 87, 77, 21, 3, 27, 102, 13, 55, 85, 49, 81, 36, 68, 14, 22, 54, 49, 91, 34, 45, 21, 13, 8, 60, 81, 45, 76, 99, 90, 23, 69, 24, 98, 51, 89, 27, 9, 50, 77, 75, 34, 88, 35, 56, 9, 8, 35, 73, 76, 79, 94, 87, 12, 56, 25, 65, 11, 30, 26, 50, 16, 9, 81, 85, 74, 51, 34, 36, 62, 52, 92, 13, 69, 71, 86, 96, 45, 46, 57, 27, 24, 43, 20, 33, 31, 32, 88, 61, 11, 39, 48, 7, 90, 98, 97, 6, 22, 25, 48, 27, 53, 12, 68, 95, 7, 71, 84, 61, 77, 16, 18, 47, 67, 101, 3, 22, 37, 13, 30, 29, 7, 89, 29, 41, 30, 91, 41, 53, 39, 74, 64, 79, 57, 14, 26, 47, 84, 45, 30, 70, 72, 82, 1, 67, 53, 5, 59, 78, 49, 69, 39, 77, 94, 60, 102, 59, 87, 8, 54, 19, 83, 0, 85, 97, 64, 94, 92, 36, 36, 101, 44, 63, 27, 27, 43, 40, 24, 18, 50, 82, 71, 93, 81, 55, 96, 94, 46, 76, 87, 74, 45, 101, 38, 92, 35, 49, 37, 30, 101, 83, 39, 98, 8, 67, 51, 46, 65, 66, 4, 77, 9, 85, 22, 28, 59, 99, 95, 85, 58, 32, 55, 10, 86, 4, 65, 20, 84, 87, 71, 24, 38, 66, 42, 23, 78, 16, 33, 75, 22, 38, 57, 95, 41, 10, 67, 65, 69, 75, 28, 97, 15, 33, 96, 11, 71, 40, 60, 47, 72, 7, 3, 57, 98, 69, 31, 52, 18, 54, 3, 18, 43, 26, 28, 82, 13, 5, 71, 34, 35, 50, 93, 45, 17, 56, 89, 74, 19, 44, 39, 9, 3, 44, 88, 92, 69, 72, 27, 15, 78, 73, 92, 42, 43, 39, 100, 15, 35, 82, 70, 58, 42, 74, 53, 79, 5, 39, 64, 69, 84, 31033]
