File name: 200-20-30
Result: 2029
Gen 225:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 226:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 227:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 228:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 229:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 230:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 231:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 232:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 233:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 234:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 235:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 236:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 237:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 238:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 239:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 240:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 241:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 242:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 243:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 244:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 245:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
Gen 246:[31, 2, 16, 23, 11, 28, 21, 25, 27, 21, 19, 10, 30, 26, 29, 4, 22, 18, 23, 24, 8, 3, 16, 6, 28, 9, 30, 28, 26, 24, 15, 4, 24, 19, 33, 2, 9, 29, 5, 25, 25, 28, 20, 11, 24, 2, 18, 25, 33, 2, 19, 5, 32, 33, 7, 20, 14, 13, 3, 15, 26, 9, 22, 23, 26, 9, 5, 7, 26, 33, 30, 22, 23, 4, 14, 14, 7, 9, 3, 33, 30, 31, 27, 9, 3, 4, 22, 10, 32, 22, 24, 5, 8, 9, 15, 21, 17, 15, 4, 14, 15, 20, 18, 15, 16, 29, 14, 13, 2, 15, 5, 11, 17, 25, 2, 9, 25, 10, 14, 21, 22, 18, 32, 24, 33, 18, 9, 34, 19, 9, 9, 4, 26, 29, 25, 11, 22, 24, 15, 32, 12, 28, 25, 15, 18, 26, 33, 5, 23, 4, 25, 20, 17, 5, 6, 33, 28, 4, 18, 16, 28, 8, 26, 27, 5, 6, 6, 31, 30, 27, 8, 13, 30, 17, 31, 21, 8, 8, 30, 5, 8, 12, 4, 4, 21, 13, 11, 13, 7, 12, 29, 27, 23, 15, 16, 26, 20, 18, 26, 12, 2029]
