File name: 200-40-60
Result: 32060
Gen 230:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 231:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 232:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 233:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 234:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 235:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 236:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 237:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 238:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 239:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 240:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 241:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 242:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 243:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 244:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 245:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 246:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 247:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 248:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 249:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 250:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
Gen 251:[19, 46, 19, 47, 28, 8, 40, 44, 38, 34, 16, 42, 40, 25, 26, 4, 26, 23, 17, 32, 3, 33, 25, 16, 21, 33, 33, 13, 35, 42, 41, 3, 41, 36, 12, 9, 11, 17, 30, 38, 12, 7, 3, 17, 39, 29, 27, 31, 0, 44, 14, 33, 21, 11, 18, 22, 32, 22, 45, 33, 11, 10, 24, 31, 14, 32, 35, 24, 35, 42, 28, 14, 33, 42, 27, 47, 8, 42, 16, 19, 20, 11, 19, 42, 22, 3, 3, 11, 26, 0, 22, 46, 6, 35, 16, 18, 25, 26, 20, 5, 10, 7, 32, 18, 36, 44, 8, 45, 28, 44, 7, 45, 41, 10, 39, 40, 15, 46, 26, 27, 29, 8, 13, 9, 4, 46, 30, 18, 38, 43, 6, 47, 41, 37, 44, 37, 43, 34, 39, 30, 36, 19, 20, 41, 24, 8, 33, 23, 5, 21, 44, 35, 11, 5, 45, 31, 20, 27, 34, 37, 29, 23, 7, 21, 40, 41, 41, 16, 11, 12, 29, 40, 25, 46, 30, 26, 12, 49, 14, 35, 7, 21, 33, 50, 3, 18, 49, 31, 40, 42, 3, 13, 34, 4, 15, 44, 28, 39, 2, 6, 32060]
