File name: 200-50-80
Result: 15075
Gen 225:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 226:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 227:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 33, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 228:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 33, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 229:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 33, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 230:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 231:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 18, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 232:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 233:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 234:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 235:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 33, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 236:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 237:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 238:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 239:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 240:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 241:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 242:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 243:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 244:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
Gen 245:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 14, 17, 27, 17, 23, 27, 24, 15075]
Gen 246:[16, 17, 13, 24, 12, 30, 24, 24, 7, 3, 16, 22, 17, 22, 5, 23, 33, 13, 21, 6, 7, 31, 26, 15, 26, 18, 4, 16, 4, 14, 9, 24, 21, 15, 33, 32, 4, 11, 8, 18, 31, 14, 20, 30, 20, 18, 13, 32, 15, 7, 16, 17, 32, 13, 13, 6, 25, 22, 12, 31, 25, 21, 7, 16, 26, 32, 5, 22, 4, 3, 12, 18, 21, 34, 17, 17, 23, 11, 27, 7, 28, 30, 5, 19, 10, 6, 29, 28, 17, 28, 5, 19, 22, 14, 23, 11, 29, 25, 12, 28, 8, 15, 6, 30, 27, 13, 24, 14, 10, 28, 26, 18, 20, 4, 13, 21, 7, 32, 27, 5, 28, 33, 7, 24, 3, 8, 16, 18, 30, 21, 4, 17, 21, 30, 19, 26, 9, 3, 26, 29, 10, 19, 29, 12, 19, 5, 8, 23, 5, 12, 15, 5, 19, 4, 22, 24, 19, 13, 5, 14, 30, 5, 11, 25, 16, 11, 10, 31, 17, 28, 26, 32, 30, 23, 25, 23, 12, 5, 13, 33, 7, 12, 24, 19, 6, 19, 23, 24, 25, 8, 17, 11, 32, 12, 17, 27, 17, 23, 27, 24, 15075]
