File name: 200-20-30
Result: 3032
Gen 23:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 24:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 25:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 26:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 27:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 28:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 29:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 30:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 31:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 32:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 33:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 34:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 35:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 36:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 37:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 38:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 26, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 39:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 40:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 41:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 42:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 43:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 14, 13, 41, 19, 21, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
Gen 44:[29, 25, 0, 9, 27, 13, 43, 20, 21, 22, 38, 18, 4, 3, 25, 28, 24, 36, 12, 13, 14, 41, 19, 20, 29, 33, 38, 32, 37, 8, 41, 11, 41, 28, 42, 8, 17, 1, 25, 11, 4, 8, 5, 19, 11, 35, 9, 13, 17, 0, 32, 42, 43, 10, 24, 40, 14, 20, 42, 38, 10, 14, 43, 10, 30, 3, 43, 28, 5, 35, 22, 43, 30, 25, 8, 28, 35, 36, 27, 28, 2, 42, 6, 5, 34, 36, 35, 40, 3, 6, 1, 12, 28, 20, 16, 26, 2, 21, 30, 18, 41, 20, 25, 30, 10, 26, 34, 38, 3, 19, 18, 34, 34, 32, 27, 31, 42, 21, 39, 3, 24, 18, 24, 42, 28, 28, 3, 5, 24, 39, 40, 17, 14, 23, 8, 10, 12, 29, 9, 12, 26, 29, 33, 15, 14, 21, 37, 20, 4, 0, 36, 31, 24, 5, 36, 1, 40, 29, 25, 37, 16, 40, 9, 3, 31, 26, 15, 23, 36, 35, 36, 37, 15, 24, 5, 11, 25, 30, 34, 0, 16, 39, 3, 1, 41, 37, 22, 31, 15, 18, 1, 36, 21, 6, 30, 39, 31, 21, 13, 27, 3032]
