File name: 200-30-45
Result: 4019
Gen 229:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 230:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 231:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 232:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 233:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 234:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 235:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 236:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 237:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 238:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 239:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 240:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 241:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 242:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 243:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 244:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 245:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 246:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 247:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 248:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 249:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
Gen 250:[20, 20, 6, 16, 24, 12, 26, 25, 22, 16, 5, 31, 27, 3, 4, 13, 30, 28, 19, 11, 34, 17, 20, 32, 35, 0, 15, 23, 4, 22, 24, 11, 12, 6, 31, 26, 5, 24, 5, 33, 26, 8, 31, 2, 1, 7, 34, 28, 31, 14, 28, 29, 28, 13, 19, 27, 5, 22, 16, 4, 31, 31, 26, 13, 7, 18, 1, 35, 19, 35, 21, 14, 14, 5, 19, 4, 27, 14, 8, 3, 10, 7, 18, 17, 32, 1, 33, 14, 18, 5, 20, 7, 33, 27, 11, 21, 4, 1, 28, 13, 19, 0, 32, 19, 20, 9, 2, 1, 31, 19, 24, 27, 6, 32, 35, 29, 14, 21, 35, 9, 22, 24, 22, 1, 30, 20, 15, 22, 20, 12, 10, 6, 6, 16, 27, 21, 18, 9, 31, 3, 22, 21, 29, 0, 0, 17, 15, 4, 0, 34, 14, 27, 15, 9, 18, 15, 23, 10, 15, 25, 13, 8, 25, 18, 14, 25, 21, 7, 0, 34, 7, 28, 26, 6, 12, 32, 2, 29, 32, 22, 33, 5, 30, 17, 34, 10, 30, 6, 25, 9, 34, 29, 28, 33, 27, 15, 12, 14, 30, 33, 4019]
