File name: 200-50-80
Result: 34050
Gen 240:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 241:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 242:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 243:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 244:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 245:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 246:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 247:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 248:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 249:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 250:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 251:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 252:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 253:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 254:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 255:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 256:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 257:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 258:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 259:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 260:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
Gen 261:[48, 49, 5, 10, 24, 21, 14, 3, 35, 43, 40, 23, 1, 19, 2, 29, 34, 47, 44, 9, 24, 36, 23, 28, 22, 47, 13, 46, 16, 44, 27, 3, 39, 28, 1, 34, 33, 25, 11, 43, 32, 16, 35, 31, 3, 47, 6, 41, 39, 47, 29, 35, 27, 44, 31, 34, 19, 3, 46, 11, 26, 29, 42, 29, 28, 35, 49, 4, 6, 25, 26, 32, 8, 40, 31, 24, 34, 26, 47, 35, 5, 20, 5, 33, 4, 37, 38, 30, 12, 45, 3, 41, 27, 40, 48, 18, 33, 12, 12, 1, 18, 34, 45, 37, 15, 46, 34, 0, 4, 11, 0, 20, 8, 13, 14, 41, 42, 30, 30, 22, 8, 2, 21, 19, 27, 14, 34, 12, 44, 45, 23, 25, 8, 17, 40, 1, 12, 41, 43, 40, 31, 9, 18, 21, 29, 17, 24, 12, 20, 11, 39, 3, 20, 17, 24, 44, 38, 17, 41, 25, 2, 19, 3, 0, 9, 8, 17, 8, 10, 7, 17, 24, 1, 42, 36, 15, 12, 48, 48, 8, 48, 31, 12, 20, 39, 6, 5, 21, 13, 29, 15, 30, 2, 4, 46, 46, 37, 38, 36, 29, 34050]
