File name: 200-30-45
Result: 5019
Gen 222:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 223:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 15, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 224:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 225:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 5, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 226:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 227:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 228:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 15, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 229:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 15, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 230:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 15, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 231:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 232:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 15, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 233:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 5, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 234:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 235:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 236:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 237:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 238:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 239:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 240:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 241:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 242:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
Gen 243:[23, 20, 6, 16, 26, 8, 29, 23, 23, 17, 4, 29, 26, 0, 5, 12, 34, 28, 20, 6, 34, 14, 19, 31, 34, 0, 16, 24, 4, 22, 24, 11, 15, 6, 27, 30, 8, 23, 0, 33, 27, 8, 31, 3, 1, 8, 34, 27, 34, 13, 28, 26, 28, 13, 23, 26, 9, 22, 14, 5, 29, 35, 25, 14, 10, 20, 2, 35, 20, 34, 22, 11, 16, 5, 19, 7, 27, 14, 8, 2, 13, 7, 17, 17, 32, 1, 33, 15, 18, 4, 22, 10, 31, 23, 12, 19, 4, 1, 28, 16, 20, 0, 32, 19, 20, 12, 2, 0, 29, 19, 25, 27, 5, 32, 33, 28, 13, 21, 35, 11, 24, 22, 20, 2, 30, 20, 15, 23, 20, 14, 10, 5, 7, 17, 24, 21, 19, 8, 32, 3, 20, 22, 29, 1, 0, 17, 16, 6, 0, 35, 15, 29, 10, 9, 18, 14, 22, 11, 17, 21, 12, 7, 25, 20, 15, 26, 21, 9, 3, 34, 9, 28, 27, 7, 10, 32, 1, 24, 31, 21, 33, 5, 32, 18, 35, 9, 30, 5, 24, 9, 34, 25, 26, 33, 26, 16, 11, 14, 30, 33, 5019]
