File name: 200-40-60
Result: 9024
Gen 225:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 226:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 227:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 228:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 229:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 230:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 231:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 232:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 233:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 234:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 235:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 236:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 237:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 238:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 239:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 240:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 241:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 242:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 243:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 244:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 245:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
Gen 246:[9, 4, 23, 12, 14, 2, 19, 8, 10, 6, 0, 14, 22, 12, 23, 0, 6, 8, 16, 8, 5, 8, 27, 28, 10, 25, 26, 25, 8, 15, 0, 3, 25, 18, 10, 19, 27, 1, 29, 19, 19, 13, 12, 26, 18, 2, 10, 21, 0, 24, 6, 13, 29, 26, 11, 23, 6, 12, 24, 17, 3, 20, 25, 6, 22, 18, 29, 20, 19, 3, 15, 15, 6, 1, 20, 26, 21, 26, 23, 25, 10, 5, 15, 19, 7, 27, 14, 11, 27, 20, 10, 20, 13, 18, 19, 16, 28, 13, 28, 17, 5, 13, 18, 0, 13, 27, 14, 13, 16, 22, 1, 27, 28, 7, 8, 29, 9, 9, 4, 20, 6, 5, 18, 15, 17, 22, 14, 3, 26, 29, 2, 6, 4, 11, 29, 27, 22, 24, 26, 18, 22, 21, 15, 0, 10, 3, 15, 20, 10, 16, 21, 3, 7, 21, 19, 14, 21, 3, 3, 8, 24, 15, 20, 2, 2, 25, 11, 25, 16, 29, 27, 3, 22, 8, 21, 16, 2, 6, 14, 16, 2, 7, 4, 27, 11, 25, 9, 22, 4, 14, 21, 2, 4, 11, 23, 7, 9, 24, 13, 27, 9024]
