File name: 200-20-30
Result: 1031
Gen 239:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 240:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 241:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 35, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 242:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 243:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 244:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 35, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 245:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 246:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 35, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 247:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 248:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 249:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 250:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 251:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 252:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 253:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 254:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 35, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 255:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 35, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 256:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 257:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 258:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 259:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
Gen 260:[29, 30, 2, 7, 28, 16, 43, 18, 20, 20, 38, 19, 4, 2, 22, 24, 24, 33, 10, 14, 14, 41, 21, 20, 28, 33, 37, 29, 37, 8, 39, 11, 40, 26, 41, 9, 18, 1, 25, 13, 4, 6, 6, 17, 11, 36, 11, 16, 16, 0, 33, 41, 43, 10, 24, 40, 12, 19, 43, 39, 7, 13, 43, 10, 31, 5, 43, 25, 5, 34, 27, 42, 32, 25, 9, 28, 30, 36, 27, 27, 2, 42, 6, 5, 31, 37, 35, 43, 6, 8, 1, 11, 29, 20, 14, 26, 0, 23, 30, 18, 36, 20, 25, 29, 9, 26, 38, 34, 2, 21, 18, 32, 32, 33, 25, 31, 43, 24, 39, 6, 24, 19, 24, 43, 28, 28, 6, 5, 22, 39, 41, 19, 15, 22, 8, 10, 11, 31, 9, 17, 24, 30, 36, 13, 16, 20, 38, 21, 4, 1, 37, 32, 25, 6, 36, 0, 39, 29, 25, 35, 15, 40, 9, 2, 29, 26, 15, 23, 35, 37, 37, 37, 14, 21, 1, 13, 24, 32, 36, 0, 16, 40, 7, 5, 42, 38, 23, 31, 15, 19, 0, 35, 25, 7, 32, 40, 31, 24, 12, 27, 1031]
